"alcohol","pH","total.sulfur.dioxide","density","free.sulfur.dioxide","citric.acid","volatile.acidity","sulphates","chlorides","residual.sugar","fixed.acidity","quality"
10.9,3.02,10,0.99572,3,0.53,0.31,0.83,0.06,2.2,11.1,7
11.4,3.48,35,0.99533,30,0,0.715,0.65,0.068,2.1,7.6,6
10.3,3.37,57,0.9969,14,0.03,0.645,0.46,0.086,1.9,7.6,5
12.1,3.24,34,0.99736,9,0.47,0.42,0.77,0.085,2.65,11.1,7
9.9,3.61,23,0.9983,6,0,0.66,0.96,0.084,2,7.3,6
10,3.44,35,0.9968,18,0.03,0.56,0.63,0.084,1.7,6.8,6
10.6,3.12,47,0.9986,16,0.49,0.31,1.02,0.094,2.7,11.1,7
11.5,3.51,52,0.99379,26,0,0.76,0.6,0.072,2.9,6.3,6
12.9,3.34,70,0.99418,51,0.32,0.52,0.82,0.07,2.1,7.3,6
9,3.18,95,1.00369,55,0.37,0.54,0.77,0.214,15.4,10.2,6
